Label	R20291_secondary_growth	Depleting_species
L_3	no	B_vulgatus_ATCC8482
L_4	no	B_vulgatus_ATCC8482
L_5	no	B_vulgatus_ATCC8482
L_6	no	B_vulgatus_ATCC8482
M_1	no	E_rectale
M_2	no	E_rectale
M_3	no	E_rectale
M_4	no	E_rectale
M_5	no	E_rectale
M_6	no	E_rectale
A_CdR_1	yes	E_clostridioformis_DSM933
A_CdR_2	yes	E_clostridioformis_DSM933
A_CdR_3	yes	E_clostridioformis_DSM933
A_CdR_4	yes	E_clostridioformis_DSM933
A_CdR_5	yes	E_clostridioformis_DSM933
A_CdR_6	yes	E_clostridioformis_DSM933
B_CdR_1	yes	E_faecium_DSM109923
B_CdR_2	yes	E_faecium_DSM109923
B_CdR_3	yes	E_faecium_DSM109923
B_CdR_4	yes	E_faecium_DSM109923
B_CdR_5	yes	E_faecium_DSM109923
B_CdR_6	yes	E_faecium_DSM109923
C_CdR_1	yes	L_indolis_DSM755
C_CdR_2	yes	L_indolis_DSM755
C_CdR_3	yes	L_indolis_DSM755
C_CdR_4	yes	L_indolis_DSM755
C_CdR_5	yes	L_indolis_DSM755
C_CdR_6	yes	L_indolis_DSM755
D_CdR_1	yes	B_thetaiotaomicron_DSM2079
D_CdR_2	yes	B_thetaiotaomicron_DSM2079
D_CdR_3	yes	B_thetaiotaomicron_DSM2079
D_CdR_4	yes	B_thetaiotaomicron_DSM2079
D_CdR_5	yes	B_thetaiotaomicron_DSM2079
D_CdR_6	yes	B_thetaiotaomicron_DSM2079
E_CdR_1	yes	B_producta_DSM2950
E_CdR_2	yes	B_producta_DSM2950
E_CdR_3	yes	B_producta_DSM2950
E_CdR_4	yes	B_producta_DSM2950
E_CdR_5	yes	B_producta_DSM2950
E_CdR_6	yes	B_producta_DSM2950
F_CdR_1	yes	C_aerofaciens_DSM3979
F_CdR_2	yes	C_aerofaciens_DSM3979
F_CdR_3	yes	C_aerofaciens_DSM3979
F_CdR_4	yes	C_aerofaciens_DSM3979
F_CdR_5	yes	C_aerofaciens_DSM3979
F_CdR_6	yes	C_aerofaciens_DSM3979
G_CdR_1	yes	B_coagulans_DSM1
G_CdR_2	yes	B_coagulans_DSM1
G_CdR_3	yes	B_coagulans_DSM1
G_CdR_4	yes	B_coagulans_DSM1
G_CdR_5	yes	B_coagulans_DSM1
G_CdR_6	yes	B_coagulans_DSM1
H_CdR_1	yes	P_distasonis_ATCC8503
H_CdR_2	yes	P_distasonis_ATCC8503
H_CdR_3	yes	P_distasonis_ATCC8503
H_CdR_4	yes	P_distasonis_ATCC8503
H_CdR_5	yes	P_distasonis_ATCC8503
H_CdR_6	yes	P_distasonis_ATCC8503
I_CdR_1	yes	B_pseudocatenulatum_ATCC27919
I_CdR_2	yes	B_pseudocatenulatum_ATCC27919
I_CdR_3	yes	B_pseudocatenulatum_ATCC27919
I_CdR_4	yes	B_pseudocatenulatum_ATCC27919
I_CdR_5	yes	B_pseudocatenulatum_ATCC27919
I_CdR_6	yes	B_pseudocatenulatum_ATCC27919
J_CdR_1	yes	B_longum_ATCC55813
J_CdR_2	yes	B_longum_ATCC55813
J_CdR_3	yes	B_longum_ATCC55813
J_CdR_4	yes	B_longum_ATCC55813
J_CdR_5	yes	B_longum_ATCC55813
J_CdR_6	yes	B_longum_ATCC55813
K_CdR_1	yes	S_thermophilus_LMD9
K_CdR_2	yes	S_thermophilus_LMD9
K_CdR_3	yes	S_thermophilus_LMD9
K_CdR_4	yes	S_thermophilus_LMD9
K_CdR_5	yes	S_thermophilus_LMD9
K_CdR_6	yes	S_thermophilus_LMD9
L_CdR_1	yes	B_vulgatus_ATCC8482
L_CdR_2	yes	B_vulgatus_ATCC8482
L_CdR_3	yes	B_vulgatus_ATCC8482
L_CdR_4	yes	B_vulgatus_ATCC8482
L_CdR_5	yes	B_vulgatus_ATCC8482
L_CdR_6	yes	B_vulgatus_ATCC8482
M_CdR_1	yes	E_rectale
M_CdR_2	yes	E_rectale
M_CdR_3	yes	E_rectale
M_CdR_4	yes	E_rectale
M_CdR_5	yes	E_rectale
M_CdR_6	yes	E_rectale
