MeanDecreaseAccuracy	feature
malonyl_CoA.acyl_carrier_protein_transacylase	4.74658387759613	malonyl_CoA.acyl_carrier_protein_transacylase
mprA_2	4.88119415103889	mprA_2
Octanoate..acyl.carrier.protein..protein.N.octanoyltransferase	5.35818440531178	Octanoate..acyl.carrier.protein..protein.N.octanoyltransferase
SSU_ribosomal_protein_S6P	5.23403076859424	SSU_ribosomal_protein_S6P
DNA_repair_protein_RecF	4.15947993482505	DNA_repair_protein_RecF
X4.nitrophenylphosphatase	5.48093552970048	X4.nitrophenylphosphatase
putative_lipoprotein_signal_peptidase	5.20645379637233	putative_lipoprotein_signal_peptidase
adenylate_cyclase	5.56340131489611	adenylate_cyclase
Aminomethyltransferase_.glycine_cleavage_system_T_protein.	4.91961300467291	Aminomethyltransferase_.glycine_cleavage_system_T_protein.
fabG_2	5.01642336469325	fabG_2
Flavodoxin	5.71390103065574	Flavodoxin
glycoside_hydrolase_family_3._candidate_beta.glycosidase	4.81031206131031	glycoside_hydrolase_family_3._candidate_beta.glycosidase
gpmA	5.11690617557281	gpmA
lactate_dehydrogenase_and_related_dehydrogenase	4.7584432551724	lactate_dehydrogenase_and_related_dehydrogenase
nitrate_reductase_subunit_beta	5.3610842949592	nitrate_reductase_subunit_beta
Peptide_arylation_enzymes	5.9476415902227	Peptide_arylation_enzymes
putative_phospho.2.dehydro.3.deoxyheptonate_aldolase	4.835277287237	putative_phospho.2.dehydro.3.deoxyheptonate_aldolase
putrescine_aminotransferase	5.3612846573829	putrescine_aminotransferase
Zn.dependent_hydrolase	6.24181922064757	Zn.dependent_hydrolase
aminodeoxychorismate.anthranilate_synthase_component_II	5.01107097578975	aminodeoxychorismate.anthranilate_synthase_component_II
DNA.3.methyladenine_glycosidase	5.47787360069755	DNA.3.methyladenine_glycosidase
erythronate.4.phosphate_dehydrogenase	6.43345438196359	erythronate.4.phosphate_dehydrogenase
preA	4.77633392114777	preA
